AlcoholToday,Alcohol
No,0
No,0
Yes,0
No,0
,0
No,0
,0
,#NULL!
,#NULL!
No,0
No,0
No,0
No,0
,0
,#NULL!
Yes,0
No,0
No,0
,#NULL!
Yes,#NULL!
,0
Yes,0.00018
No,0
No,0
,#NULL!
No,0
,0
No,0
No,0
No,0
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
,0
,0
No,0
,0
,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
No,0
No,0
No,0
Yes,0
No,0
Yes,0
No,0
No,0
,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
,0
No,0
Yes,0
,0
Yes,0
No,0
,#NULL!
No,0
No,0
No,0
No,0
,0
Yes,0
Yes,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
,0
Did not answer,#NULL!
,0
Yes,0
,0
No,0
,0
No,0
,0
No,0
,0
,#NULL!
No,0
No,0
Yes,0.00013
No,0
No,0
No,0
,0
No,0
No,0.00028
,0
No,0
No,0
No,0
,0
Yes,0
No,0
Yes,0
No,0
,0
No,0
No,0
No,0
Yes,0
No,0
,0
No,0
No,0
No,0
,0
No,0
,0
No,0
,0
No,0
No,0
No,0
,#NULL!
,0
No,0
No,0
No,0
No,0
,#NULL!
No,0
Yes,0.00016
Yes,0.00034
No,0
,#NULL!
No,0
No,0
No,0
,#NULL!
No,0
No,0
No,0
,#NULL!
Yes,0.00046
,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
,0
,0
No,0
,0
No,0
No,0
No,0
No,0
No,0
,0
Yes,0
,0
No,0
No,0
No,0
,0
No,0
No,0
No,0
No,0
,0
No,0
No,0
Yes,0
,0
No,0
,0
No,0
,0
No,0
,0
,0
No,0
Yes,0.00016
No,0
,#NULL!
No,0
,0
No,0
No,0
,0
No,0
,0
No,0
Yes,0.00079
No,0
No,0
Yes,0.00067
,0
,0
No,0
Yes,0.00038
No,#NULL!
No,0.00014
,0
